,0
  (0, 153481)	0
  (0, 153495)	0
  (0, 153534)	0
  (0, 153767)	0
  (0, 153776)	0
  (0, 154197)	0
  (0, 154316)	0
  (0, 154363)	0
  (0, 154513)	0"
85,"  (0, 43)	0
  (0, 365)	0
  (0, 623)	0
  (0, 797)	0
  (0, 1101)	0
  (0, 1199)	0
  (0, 1445)	0
  (0, 1485)	0
  (0, 1567)	0
  (0, 1764)	0
  (0, 1822)	0
  (0, 2107)	0
  (0, 2239)	0
  (0, 2250)	0
  (0, 2274)	0
  (0, 2573)	0
  (0, 2786)	0
  (0, 2797)	0
  (0, 2950)	0
  (0, 3638)	0
  (0, 3911)	0
  (0, 4318)	0
  (0, 5196)	0
  (0, 5267)	0
  (0, 5347)	0
  :	:
  (0, 150043)	0
  (0, 150570)	0
  (0, 150754)	0
  (0, 150810)	0
  (0, 150973)	0
  (0, 151215)	0
  (0, 151463)	0
  (0, 151596)	0
  (0, 151754)	0
  (0, 151922)	0
  (0, 152183)	0
  (0, 152354)	0
  (0, 152370)	0
  (0, 152596)	0
  (0, 152689)	0
  (0, 153214)	0
  (0, 153373)	0
  (0, 153506)	0
  (0, 153520)	0
  (0, 153628)	0
  (0, 154123)	0
  (0, 154279)	0
  (0, 154292)	0
  (0, 154437)	0
  (0, 154552)	0"
86,"  (0, 44)	0
  (0, 531)	0
  (0, 841)	0
  (0, 1093)	0
  (0, 1908)	0
  (0, 2099)	0
  (0, 2120)	0
  (0, 2191)	0
  (0, 2417)	0
  (0, 2572)	0
  (0, 2593)	0
  (0, 2823)	0
  (0, 2844)	0
  (0, 2850)	0
  (0, 3201)	0
  (0, 3467)	0
  (0, 3470)	0
  (0, 3795)	0
  (0, 3836)	0
  (0, 4219)	0
  (0, 4457)	0
  (0, 4923)	0
  (0, 4947)	0
  (0, 5154)	0
  (0, 5441)	0
  :	:
  (0, 148130)	0
  (0, 148248)	0
  (0, 148273)	0
  (0, 148411)	0
  (0, 148493)	0
  (0, 148622)	0
  (0, 148739)	0
  (0, 148865)	0
  (0, 149126)	0
  (0, 149153)	0
  (0, 150976)	0
  (0, 151452)	0
  (0, 151467)	0
  (0, 151806)	0
  (0, 151839)	0
  (0, 152296)	0
  (0, 152435)	0
  (0, 152841)	0
  (0, 152921)	0
  (0, 153129)	0
  (0, 153211)	0
  (0, 153757)	0
  (0, 153861)	0
  (0, 154061)	0
  (0, 154468)	0"
87,"  (0, 44)	0
  (0, 445)	0
  (0, 742)	0
  (0, 1477)	0
  (0, 2037)	0
  (0, 2091)	0
  (0, 2286)	0
  (0, 2921)	0
  (0, 3150)	0
  (0, 3847)	0
  (0, 4406)	0
  (0, 4886)	0
  (0, 4928)	0
  (0, 5323)	0
  (0, 5845)	0
  (0, 6918)	0
  (0, 6966)	0
  (0, 7273)	0
  (0, 7383)	0
  (0, 7576)	0
  (0, 7895)	0
  (0, 8327)	0
  (0, 8712)	0
  (0, 9080)	0
  (0, 9326)	0
  :	:
  (0, 146719)	0
  (0, 146838)	0
  (0, 146922)	0
  (0, 147363)	0
  (0, 147417)	0
  (0, 147649)	0
  (0, 147871)	0
  (0, 148958)	0
  (0, 149271)	0
  (0, 149383)	0
  (0, 149385)	0
  (0, 149472)	0
  (0, 149641)	0
  (0, 149730)	0
  (0, 150283)	0
  (0, 151607)	0
  (0, 151720)	0
  (0, 152296)	0
  (0, 153486)	0
  (0, 153551)	0
  (0, 153558)	0
  (0, 153664)	0
  (0, 153946)	0
  (0, 154088)	0
  (0, 154259)	0"
88,"  (0, 44)	0
  (0, 115)	0
  (0, 124)	0
  (0, 183)	0
  (0, 302)	0
  (0, 1024)	0
  (0, 1169)	0
  (0, 1309)	0
  (0, 1436)	0
  (0, 1525)	0
  (0, 1933)	0
  (0, 2244)	0
  (0, 2368)	0
  (0, 2431)	0
  (0, 2512)	0
  (0, 2782)	0
  (0, 2854)	0
  (0, 3162)	0
  (0, 3253)	0
  (0, 3986)	0
  (0, 4397)	0
  (0, 4476)	0
  (0, 4873)	0
  (0, 5097)	0
  (0, 5438)	0
  :	:
  (0, 146574)	0
  (0, 146743)	0
  (0, 146819)	0
  (0, 146823)	0
  (0, 147199)	0
  (0, 147817)	0
  (0, 147912)	0
  (0, 147964)	0
  (0, 148178)	0
  (0, 148227)	0
  (0, 148740)	0
  (0, 148877)	0
  (0, 148948)	0
  (0, 149223)	0
  (0, 149272)	0
  (0, 150570)	0
  (0, 150574)	0
  (0, 150695)	0
  (0, 150727)	0
  (0, 152024)	0
  (0, 152126)	0
  (0, 152290)	0
  (0, 153904)	0
  (0, 153977)	0
  (0, 154047)	0"
89,"  (0, 45)	0
  (0, 147)	0
  (0, 265)	0
  (0, 295)	0
  (0, 549)	0
  (0, 589)	0
  (0, 751)	0
  (0, 793)	0
  (0, 949)	0
  (0, 968)	0
  (0, 1061)	0
  (0, 1194)	0
  (0, 1227)	0
  (0, 1340)	0
  (0, 1379)	0
  (0, 1445)	0
  (0, 1481)	0
  (0, 1692)	0
  (0, 1735)	0
  (0, 1740)	0
  (0, 1756)	0
  (0, 1908)	0
  (0, 2041)	0
  (0, 2055)	0
  (0, 2148)	0
  :	:
  (0, 152218)	0
  (0, 152266)	0
  (0, 152286)	0
  (0, 152750)	0
  (0, 152911)	0
  (0, 152966)	0
  (0, 153040)	0
  (0, 153049)	0
  (0, 153194)	0
  (0, 153231)	0
  (0, 153234)	0
  (0, 153374)	0
  (0, 153435)	0
  (0, 153469)	0
  (0, 153598)	0
  (0, 153670)	0
  (0, 153791)	0
  (0, 153929)	0
  (0, 153951)	0
  (0, 153973)	0
  (0, 153977)	0
  (0, 154046)	0
  (0, 154159)	0
  (0, 154358)	0
  (0, 154563)	0"
90,"  (0, 47)	0
  (0, 330)	0
  (0, 515)	0
  (0, 543)	0
  (0, 929)	0
  (0, 1058)	0
  (0, 1122)	0
  (0, 1233)	0
  (0, 1379)	0
  (0, 2149)	0
  (0, 2348)	0
  (0, 2539)	0
  (0, 3030)	0
  (0, 3249)	0
  (0, 3631)	0
  (0, 3765)	0
  (0, 3906)	0
  (0, 4043)	0
  (0, 4073)	0
  (0, 4166)	0
  (0, 4234)	0
  (0, 4312)	0
  (0, 4360)	0
  (0, 4378)	0
  (0, 4558)	0
  :	:
  (0, 147766)	0
  (0, 147852)	0
  (0, 147879)	0
  (0, 148017)	0
  (0, 148083)	0
  (0, 148161)	0
  (0, 148335)	0
  (0, 148408)	0
  (0, 148713)	0
  (0, 148726)	0
  (0, 149219)	0
  (0, 149237)	0
  (0, 150163)	0
  (0, 150909)	0
  (0, 151504)	0
  (0, 151963)	0
  (0, 152735)	0
  (0, 152823)	0
  (0, 152825)	0
  (0, 153177)	0
  (0, 153280)	0
  (0, 153343)	0
  (0, 154368)	0
  (0, 154374)	0
  (0, 154410)	0"
91,"  (0, 47)	0
  (0, 961)	0
  (0, 1197)	0
  (0, 1421)	0
  (0, 1454)	0
  (0, 1471)	0
  (0, 1785)	0
  (0, 1913)	0
  (0, 1942)	0
  (0, 2152)	0
  (0, 2313)	0
  (0, 2372)	0
  (0, 2690)	0
  (0, 2910)	0
  (0, 3159)	0
  (0, 3213)	0
  (0, 3360)	0
  (0, 3573)	0
  (0, 3887)	0
  (0, 3994)	0
  (0, 4242)	0
  (0, 4619)	0
  (0, 4806)	0
  (0, 4891)	0
  (0, 5117)	0
  :	:
  (0, 150422)	0
  (0, 150697)	0
  (0, 150814)	0
  (0, 150955)	0
  (0, 150977)	0
  (0, 151133)	0
  (0, 151487)	0
  (0, 151501)	0
  (0, 151671)	0
  (0, 151740)	0
  (0, 151978)	0
  (0, 152473)	0
  (0, 152940)	0
  (0, 153076)	0
  (0, 153121)	0
  (0, 153182)	0
  (0, 153198)	0
  (0, 153428)	0
  (0, 153829)	0
  (0, 153855)	0
  (0, 153861)	0
  (0, 153976)	0
  (0, 154202)	0
  (0, 154210)	0
  (0, 154233)	0"
92,"  (0, 48)	0
  (0, 717)	0
  (0, 1194)	0
  (0, 1587)	0
  (0, 1979)	0
  (0, 2069)	0
  (0, 2364)	0
  (0, 2628)	0
  (0, 3297)	0
  (0, 3487)	0
  (0, 3500)	0
  (0, 3806)	0
  (0, 3943)	0
  (0, 4126)	0
  (0, 4752)	0
  (0, 4785)	0
  (0, 4814)	0
  (0, 4906)	0
  (0, 5208)	0
  (0, 5379)	0
  (0, 5530)	0
  (0, 5967)	0
  (0, 6312)	0
  (0, 6954)	0
  (0, 7130)	0
  :	:
  (0, 147296)	0
  (0, 147399)	0
  (0, 147602)	0
  (0, 147755)	0
  (0, 147944)	0
  (0, 148232)	0
  (0, 148456)	0
  (0, 148887)	0
  (0, 149054)	0
  (0, 149224)	0
  (0, 149474)	0
  (0, 149721)	0
  (0, 149916)	0
  (0, 150164)	0
  (0, 150192)	0
  (0, 150398)	0
  (0, 150704)	0
  (0, 151185)	0
  (0, 151450)	0
  (0, 151733)	0
  (0, 152525)	0
  (0, 152669)	0
  (0, 152964)	0
  (0, 154023)	0
  (0, 154472)	0"
93,"  (0, 48)	0
  (0, 253)	0
  (0, 331)	0
  (0, 387)	0
  (0, 396)	0
  (0, 411)	0
  (0, 438)	0
  (0, 617)	0
  (0, 620)	0
  (0, 668)	0
  (0, 676)	0
  (0, 767)	0
  (0, 831)	0
  (0, 1065)	0
  (0, 1421)	0
  (0, 1512)	0
  (0, 1949)	0
  (0, 1957)	0
  (0, 2087)	0
  (0, 2243)	0
  (0, 2466)	0
  (0, 2512)	0
  (0, 2646)	0
  (0, 2749)	0
  (0, 2818)	0
  :	:
  (0, 150324)	0
  (0, 150584)	0
  (0, 150608)	0
  (0, 150906)	0
  (0, 150910)	0
  (0, 150932)	0
  (0, 151367)	0
  (0, 151545)	0
  (0, 152025)	0
  (0, 152240)	0
  (0, 152680)	0
  (0, 152840)	0
  (0, 152966)	0
  (0, 153068)	0
  (0, 153084)	0
  (0, 153321)	0
  (0, 153347)	0
  (0, 153711)	0
  (0, 153761)	0
  (0, 154112)	0
  (0, 154234)	0
  (0, 154410)	0
  (0, 154449)	0
  (0, 154485)	0
  (0, 154558)	0"
94,"  (0, 48)	0
  (0, 49)	0
  (0, 302)	0
  (0, 722)	0
  (0, 938)	0
  (0, 1087)	0
  (0, 1235)	0
  (0, 1289)	0
  (0, 1309)	0
  (0, 1433)	0
  (0, 1560)	0
  (0, 1766)	0
  (0, 2028)	0
  (0, 2300)	0
  (0, 2557)	0
  (0, 3198)	0
  (0, 3509)	0
  (0, 4111)	0
  (0, 4234)	0
  (0, 4407)	0
  (0, 4668)	0
  (0, 4819)	0
  (0, 4857)	0
  (0, 5049)	0
  (0, 5432)	0
  :	:
  (0, 145909)	0
  (0, 145994)	0
  (0, 146135)	0
  (0, 146191)	0
  (0, 146221)	0
  (0, 146288)	0
  (0, 146398)	0
  (0, 146839)	0
  (0, 147279)	0
  (0, 148447)	0
  (0, 148934)	0
  (0, 149831)	0
  (0, 149979)	0
  (0, 150063)	0
  (0, 150413)	0
  (0, 150675)	0
  (0, 150945)	0
  (0, 151001)	0
  (0, 151733)	0
  (0, 151833)	0
  (0, 151936)	0
  (0, 152508)	0
  (0, 152533)	0
  (0, 153215)	0
  (0, 154257)	0"
95,"  (0, 49)	0
  (0, 414)	0
  (0, 450)	0
  (0, 752)	0
  (0, 1018)	0
  (0, 1252)	0
  (0, 1516)	0
  (0, 1658)	0
  (0, 2024)	0
  (0, 2194)	0
  (0, 2521)	0
  (0, 2757)	0
  (0, 2900)	0
  (0, 2987)	0
  (0, 3323)	0
  (0, 3633)	0
  (0, 3844)	0
  (0, 3852)	0
  (0, 3869)	0
  (0, 4227)	0
  (0, 4327)	0
  (0, 4340)	0
  (0, 4412)	0
  (0, 4766)	0
  (0, 4800)	0
  :	:
  (0, 151583)	0
  (0, 151677)	0
  (0, 152016)	0
  (0, 152027)	0
  (0, 152107)	0
  (0, 152238)	0
  (0, 152367)	0
  (0, 152475)	0
  (0, 152490)	0
  (0, 152511)	0
  (0, 152646)	0
  (0, 152697)	0
  (0, 153163)	0
  (0, 153446)	0
  (0, 153576)	0
  (0, 153602)	0
  (0, 153623)	0
  (0, 153761)	0
  (0, 153953)	0
  (0, 154009)	0
  (0, 154064)	0
  (0, 154108)	0
  (0, 154145)	0
  (0, 154325)	0
  (0, 154422)	0"
96,"  (0, 49)	0
  (0, 621)	0
  (0, 643)	0
  (0, 1023)	0
  (0, 1484)	0
  (0, 1596)	0
  (0, 2739)	0
  (0, 3048)	0
  (0, 3129)	0
  (0, 3173)	0
  (0, 4275)	0
  (0, 4550)	0
  (0, 4739)	0
  (0, 4756)	0
  (0, 5197)	0
  (0, 5698)	0
  (0, 5984)	0
  (0, 6129)	0
  (0, 6336)	0
  (0, 6683)	0
  (0, 6984)	0
  (0, 7892)	0
  (0, 8137)	0
  (0, 8466)	0
  (0, 8705)	0
  :	:
  (0, 147225)	0
  (0, 147316)	0
  (0, 147448)	0
  (0, 147634)	0
  (0, 147713)	0
  (0, 148101)	0
  (0, 148729)	0
  (0, 148990)	0
  (0, 149289)	0
  (0, 149418)	0
  (0, 149652)	0
  (0, 150053)	0
  (0, 150280)	0
  (0, 150586)	0
  (0, 150598)	0
  (0, 150962)	0
  (0, 151087)	0
  (0, 151560)	0
  (0, 151589)	0
  (0, 152268)	0
  (0, 152287)	0
  (0, 152381)	0
  (0, 153225)	0
  (0, 153967)	0
  (0, 154509)	0"
97,"  (0, 50)	0
  (0, 182)	0
  (0, 295)	0
  (0, 606)	0
  (0, 1049)	0
  (0, 1197)	0
  (0, 1357)	0
  (0, 1395)	0
  (0, 1426)	0
  (0, 1489)	0
  (0, 1745)	0
  (0, 1770)	0
  (0, 1803)	0
  (0, 2507)	0
  (0, 2862)	0
  (0, 3000)	0
  (0, 3461)	0
  (0, 3512)	0
  (0, 4182)	0
  (0, 4638)	0
  (0, 4742)	0
  (0, 4787)	0
  (0, 4818)	0
  (0, 4840)	0
  (0, 4961)	0
  :	:
  (0, 150436)	0
  (0, 150596)	0
  (0, 150603)	0
  (0, 150638)	0
  (0, 151053)	0
  (0, 151134)	0
  (0, 151229)	0
  (0, 151348)	0
  (0, 151743)	0
  (0, 152550)	0
  (0, 152679)	0
  (0, 152851)	0
  (0, 153186)	0
  (0, 153504)	0
  (0, 153521)	0
  (0, 153659)	0
  (0, 153668)	0
  (0, 153840)	0
  (0, 153886)	0
  (0, 153931)	0
  (0, 153980)	0
  (0, 154094)	0
  (0, 154452)	0
  (0, 154456)	0
  (0, 154488)	0"
98,"  (0, 50)	0
  (0, 77)	0
  (0, 583)	0
  (0, 921)	0
  (0, 1085)	0
  (0, 1229)	0
  (0, 1946)	0
  (0, 1973)	0
  (0, 2031)	0
  (0, 2110)	0
  (0, 3006)	0
  (0, 3053)	0
  (0, 3307)	0
  (0, 3496)	0
  (0, 3559)	0
  (0, 4731)	0
  (0, 5532)	0
  (0, 6107)	0
  (0, 6171)	0
  (0, 6224)	0
  (0, 6343)	0
  (0, 6477)	0
  (0, 6804)	0
  (0, 7123)	0
  (0, 7254)	0
  :	:
  (0, 148625)	0
  (0, 148762)	0
  (0, 149157)	0
  (0, 149214)	0
  (0, 149397)	0
  (0, 149408)	0
  (0, 149448)	0
  (0, 149787)	0
  (0, 149860)	0
  (0, 150287)	0
  (0, 150365)	0
  (0, 150554)	0
  (0, 150742)	0
  (0, 150750)	0
  (0, 151286)	0
  (0, 151492)	0
  (0, 151839)	0
  (0, 152336)	0
  (0, 152363)	0
  (0, 152891)	0
  (0, 152966)	0
  (0, 153480)	0
  (0, 153770)	0
  (0, 154060)	0
  (0, 154122)	0"
99,"  (0, 51)	0
  (0, 54)	0
  (0, 71)	0
  (0, 144)	0
  (0, 197)	11
  (0, 326)	0
  (0, 336)	0
  (0, 408)	0
  (0, 450)	0
  (0, 600)	0
  (0, 744)	0
  (0, 773)	0
  (0, 962)	0
  (0, 1031)	0
  (0, 1058)	0
  (0, 1069)	0
  (0, 1105)	0
  (0, 1426)	6
  (0, 1606)	0
  (0, 1609)	0
  (0, 1745)	0
  (0, 1962)	0
  (0, 1976)	0
  (0, 2007)	0
  (0, 2075)	0
  :	:
  (0, 153241)	0
  (0, 153261)	0
  (0, 153323)	0
  (0, 153369)	0
  (0, 153386)	0
  (0, 153434)	0
  (0, 153441)	0
  (0, 153511)	0
  (0, 153537)	0
  (0, 153585)	1
  (0, 153691)	0
  (0, 153713)	0
  (0, 153768)	0
  (0, 153853)	0
  (0, 153888)	0
  (0, 153892)	0
  (0, 153950)	0
  (0, 154242)	0
  (0, 154247)	1
  (0, 154291)	0
  (0, 154344)	0
  (0, 154345)	0
  (0, 154400)	0
  (0, 154447)	0
  (0, 154480)	0"
100,"  (0, 51)	0
  (0, 173)	0
  (0, 792)	0
  (0, 882)	0
  (0, 969)	0
  (0, 1046)	0
  (0, 1169)	0
  (0, 1201)	0
  (0, 1345)	0
  (0, 1596)	0
  (0, 1725)	0
  (0, 2086)	0
  (0, 2160)	0
  (0, 2291)	0
  (0, 2516)	0
  (0, 2734)	0
  (0, 2926)	0
  (0, 3407)	0
  (0, 3707)	0
  (0, 3728)	0
  (0, 4212)	0
  (0, 4436)	0
  (0, 4526)	0
  (0, 4666)	0
  (0, 4797)	0
  :	:
  (0, 150099)	0
  (0, 150134)	0
  (0, 150760)	0
  (0, 150783)	0
  (0, 150907)	0
  (0, 151005)	0
  (0, 151197)	0
  (0, 151234)	0
  (0, 151256)	0
  (0, 151334)	0
  (0, 151420)	0
  (0, 151735)	0
  (0, 151821)	0
  (0, 152293)	0
  (0, 152471)	0
  (0, 152608)	0
  (0, 152750)	0
  (0, 153365)	0
  (0, 153549)	0
  (0, 153577)	0
  (0, 153789)	0
  (0, 153936)	0
  (0, 154221)	0
  (0, 154475)	0
  (0, 154511)	0"
101,"  (0, 52)	0
  (0, 757)	0
  (0, 794)	0
  (0, 1108)	0
  (0, 1185)	0
  (0, 1451)	0
  (0, 1626)	0
  (0, 2170)	0
  (0, 2250)	0
  (0, 2806)	0
  (0, 2827)	0
  (0, 3247)	0
  (0, 3706)	0
  (0, 4379)	0
  (0, 4777)	0
  (0, 4933)	0
  (0, 5003)	0
  (0, 5711)	0
  (0, 5860)	0
  (0, 5941)	0
  (0, 6463)	0
  (0, 6887)	0
  (0, 6994)	0
  (0, 7341)	0
  (0, 7446)	0
  :	:
  (0, 144712)	0
  (0, 145434)	0
  (0, 145505)	0
  (0, 145523)	0
  (0, 145862)	0
  (0, 145871)	0
  (0, 145928)	0
  (0, 146646)	0
  (0, 147033)	0
  (0, 147265)	0
  (0, 147281)	0
  (0, 147304)	0
  (0, 147519)	0
  (0, 148057)	0
  (0, 148158)	0
  (0, 149710)	0
  (0, 149982)	0
  (0, 150631)	0
  (0, 151107)	0
  (0, 151273)	0
  (0, 151914)	0
  (0, 152907)	0
  (0, 154016)	0
  (0, 154097)	0
  (0, 154384)	0"
102,"  (0, 54)	0
  (0, 101)	0
  (0, 144)	0
  (0, 425)	0
  (0, 429)	0
  (0, 499)	0
  (0, 575)	0
  (0, 694)	0
  (0, 703)	0
  (0, 759)	0
  (0, 1082)	0
  (0, 1412)	0
  (0, 1517)	0
  (0, 1573)	0
  (0, 1641)	0
  (0, 1659)	0
  (0, 1667)	0
  (0, 1982)	0
  (0, 2372)	0
  (0, 2377)	0
  (0, 2440)	0
  (0, 2521)	0
  (0, 2524)	0
  (0, 2724)	0
  (0, 2924)	0
  :	:
  (0, 152087)	6
  (0, 152104)	0
  (0, 152236)	0
  (0, 152253)	0
  (0, 152475)	0
  (0, 152671)	0
  (0, 152721)	0
  (0, 153035)	0
  (0, 153045)	0
  (0, 153142)	0
  (0, 153236)	0
  (0, 153306)	0
  (0, 153311)	0
  (0, 153349)	0
  (0, 153419)	0
  (0, 153629)	0
  (0, 153662)	0
  (0, 153726)	0
  (0, 154031)	0
  (0, 154105)	0
  (0, 154278)	1
  (0, 154389)	0
  (0, 154412)	0
  (0, 154496)	0
  (0, 154519)	0"
103,"  (0, 55)	0
  (0, 65)	0
  (0, 166)	0
  (0, 489)	0
  (0, 802)	0
  (0, 974)	0
  (0, 996)	0
  (0, 1009)	0
  (0, 1061)	0
  (0, 1185)	0
  (0, 1297)	0
  (0, 1304)	0
  (0, 1346)	0
  (0, 1474)	0
  (0, 1475)	0
  (0, 1499)	0
  (0, 1877)	0
  (0, 2102)	0
  (0, 2138)	0
  (0, 2172)	0
  (0, 2214)	0
  (0, 2570)	0
  (0, 2677)	0
  (0, 2768)	0
  (0, 2858)	0
  :	:
  (0, 150422)	0
  (0, 150629)	0
  (0, 150841)	0
  (0, 151540)	0
  (0, 151635)	0
  (0, 152093)	0
  (0, 152097)	0
  (0, 152355)	0
  (0, 152546)	0
  (0, 152580)	0
  (0, 152908)	0
  (0, 152980)	0
  (0, 153194)	0
  (0, 153275)	0
  (0, 153498)	0
  (0, 153794)	0
  (0, 153813)	0
  (0, 153831)	0
  (0, 153904)	0
  (0, 154025)	0
  (0, 154132)	0
  (0, 154183)	0
  (0, 154225)	0
  (0, 154534)	0
  (0, 154648)	0"
104,"  (0, 56)	0
  (0, 178)	0
  (0, 439)	0
  (0, 454)	0
  (0, 543)	0
  (0, 680)	0
  (0, 690)	0
  (0, 1180)	0
  (0, 1280)	0
  (0, 1520)	0
  (0, 1913)	0
  (0, 2003)	0
  (0, 2015)	0
  (0, 2083)	0
  (0, 2134)	0
  (0, 2456)	0
  (0, 2558)	0
  (0, 2618)	0
  (0, 2732)	0
  (0, 2860)	0
  (0, 2904)	0
  (0, 3214)	0
  (0, 3326)	0
  (0, 3430)	0
  (0, 3640)	0
  :	:
  (0, 150753)	0
  (0, 150758)	0
  (0, 150769)	0
  (0, 150834)	0
  (0, 151785)	0
  (0, 151861)	0
  (0, 151932)	0
  (0, 152043)	0
  (0, 152358)	0
  (0, 152369)	0
  (0, 152405)	0
  (0, 152668)	0
  (0, 152757)	0
  (0, 152915)	0
  (0, 153194)	0
  (0, 153482)	0
  (0, 153609)	0
  (0, 153690)	0
  (0, 153806)	0
  (0, 153862)	0
  (0, 153912)	0
  (0, 153996)	0
  (0, 154268)	0
  (0, 154276)	0
  (0, 154472)	0"
105,"  (0, 56)	0
  (0, 82)	0
  (0, 336)	0
  (0, 614)	0
  (0, 822)	0
  (0, 1226)	0
  (0, 1457)	0
  (0, 1895)	0
  (0, 1980)	0
  (0, 2558)	0
  (0, 2616)	0
  (0, 2787)	0
  (0, 2865)	0
  (0, 3157)	0
  (0, 3416)	0
  (0, 4180)	0
  (0, 4426)	0
  (0, 4847)	0
  (0, 4906)	0
  (0, 5176)	0
  (0, 5220)	0
  (0, 5269)	0
  (0, 5291)	0
  (0, 5356)	0
  (0, 5433)	0
  :	:
  (0, 147465)	0
  (0, 147571)	0
  (0, 147597)	0
  (0, 147866)	0
  (0, 148003)	0
  (0, 148626)	0
  (0, 148774)	0
  (0, 148879)	0
  (0, 148954)	0
  (0, 149380)	0
  (0, 149691)	0
  (0, 149846)	0
  (0, 150767)	0
  (0, 150945)	0
  (0, 150977)	0
  (0, 151073)	0
  (0, 151131)	0
  (0, 151277)	0
  (0, 151978)	0
  (0, 152037)	0
  (0, 152056)	0
  (0, 154254)	0
  (0, 154364)	0
  (0, 154394)	0
  (0, 154466)	0"
106,"  (0, 59)	0
  (0, 117)	0
  (0, 224)	0
  (0, 230)	0
  (0, 262)	0
  (0, 281)	0
  (0, 283)	0
  (0, 290)	0
  (0, 314)	0
  (0, 356)	0
  (0, 410)	0
  (0, 411)	0
  (0, 445)	0
  (0, 464)	0
  (0, 477)	0
  (0, 515)	0
  (0, 539)	0
  (0, 553)	0
  (0, 575)	0
  (0, 589)	0
  (0, 650)	0
  (0, 704)	0
  (0, 719)	0
  (0, 765)	0
  (0, 766)	0
  :	:
  (0, 153763)	0
  (0, 153793)	0
  (0, 153797)	0
  (0, 153805)	0
  (0, 153827)	0
  (0, 153856)	0
  (0, 153933)	0
  (0, 153937)	0
  (0, 153940)	0
  (0, 153950)	0
  (0, 153951)	0
  (0, 154008)	0
  (0, 154040)	0
  (0, 154100)	0
  (0, 154110)	0
  (0, 154121)	0
  (0, 154162)	0
  (0, 154341)	0
  (0, 154360)	0
  (0, 154365)	0
  (0, 154511)	0
  (0, 154536)	0
  (0, 154555)	0
  (0, 154592)	0
  (0, 154603)	0"
107,"  (0, 64)	0
  (0, 152)	0
  (0, 289)	0
  (0, 387)	0
  (0, 462)	0
  (0, 1098)	0
  (0, 1337)	0
  (0, 1589)	0
  (0, 2151)	0
  (0, 2295)	0
  (0, 2726)	0
  (0, 3167)	0
  (0, 3346)	0
  (0, 3451)	0
  (0, 3707)	0
  (0, 3739)	0
  (0, 4444)	0
  (0, 4508)	0
  (0, 4900)	0
  (0, 4972)	0
  (0, 5694)	0
  (0, 6125)	0
  (0, 6164)	0
  (0, 6910)	0
  (0, 7885)	0
  :	:
  (0, 146897)	0
  (0, 148237)	0
  (0, 148359)	0
  (0, 149161)	0
  (0, 149248)	0
  (0, 149468)	0
  (0, 149883)	0
  (0, 150141)	0
  (0, 150396)	0
  (0, 150414)	0
  (0, 150476)	0
  (0, 150723)	0
  (0, 151355)	0
  (0, 151398)	0
  (0, 151511)	0
  (0, 152079)	0
  (0, 152254)	0
  (0, 152473)	0
  (0, 152565)	0
  (0, 152746)	0
  (0, 153343)	0
  (0, 153397)	0
  (0, 153886)	0
  (0, 154226)	0
  (0, 154393)	0"
108,"  (0, 68)	0
  (0, 268)	0
  (0, 293)	0
  (0, 372)	0
  (0, 373)	0
  (0, 480)	0
  (0, 538)	0
  (0, 901)	0
  (0, 1064)	0
  (0, 1198)	0
  (0, 1250)	0
  (0, 1320)	0
  (0, 1347)	0
  (0, 1445)	0
  (0, 1458)	0
  (0, 1515)	0
  (0, 1625)	0
  (0, 1708)	0
  (0, 1731)	0
  (0, 2077)	0
  (0, 2314)	0
  (0, 2348)	0
  (0, 3174)	0
  (0, 3219)	0
  (0, 3467)	0
  :	:
  (0, 151717)	0
  (0, 151979)	0
  (0, 152104)	0
  (0, 152176)	0
  (0, 152603)	0
  (0, 152691)	0
  (0, 152762)	0
  (0, 152822)	0
  (0, 152871)	0
  (0, 152872)	0
  (0, 152883)	0
  (0, 152893)	0
  (0, 152908)	0
  (0, 153151)	0
  (0, 153387)	0
  (0, 153481)	0
  (0, 153484)	0
  (0, 153506)	0
  (0, 153838)	0
  (0, 153906)	0
  (0, 154114)	0
  (0, 154181)	0
  (0, 154373)	0
  (0, 154522)	0
  (0, 154527)	0"
109,"  (0, 68)	0
  (0, 140)	0
  (0, 197)	0
  (0, 300)	0
  (0, 338)	0
  (0, 405)	0
  (0, 506)	0
  (0, 515)	0
  (0, 600)	0
  (0, 796)	0
  (0, 830)	0
  (0, 867)	0
  (0, 976)	0
  (0, 1019)	0
  (0, 1242)	0
  (0, 1413)	0
  (0, 1441)	0
  (0, 1576)	0
  (0, 1600)	0
  (0, 1674)	0
  (0, 1710)	0
  (0, 1743)	0
  (0, 1823)	0
  (0, 2294)	0
  (0, 2323)	0
  :	:
  (0, 152006)	0
  (0, 152026)	0
  (0, 152109)	0
  (0, 152151)	1
  (0, 152294)	0
  (0, 152299)	7
  (0, 152495)	0
  (0, 152500)	0
  (0, 152509)	0
  (0, 152659)	0
  (0, 152818)	0
  (0, 152987)	0
  (0, 153068)	9
  (0, 153463)	0
  (0, 153567)	0
  (0, 153692)	0
  (0, 153773)	0
  (0, 153870)	0
  (0, 153898)	0
  (0, 153996)	0
  (0, 154019)	0
  (0, 154059)	0
  (0, 154065)	0
  (0, 154169)	0
  (0, 154173)	0"
110,"  (0, 68)	0
  (0, 422)	0
  (0, 621)	0
  (0, 875)	0
  (0, 1054)	0
  (0, 1416)	0
  (0, 2495)	0
  (0, 2534)	0
